"","Month","Spruce_Albedo","Pine_Albedo","Birch_Albedo","Composite_Albedo","LocalityCode","LocalityName","Treatment","Region","Years_Since_Clearcut","Productivity_Index","Moose_Density","Red_Deer_Density","Roe_Deer_Density","Canopy_Height_MAD"
"151",7,0.141536080134054,0.138193609347027,0.150563028615155,0.149368285433833,"MAB","malvik","B","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,0.126020999944769
"152",8,0.141536080134156,0.138193609359651,0.150563028615213,0.149368285433896,"MAB","malvik","B","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,0.126020999944769
"153",9,0.141536080134215,0.13819360936554,0.150563028615247,0.149368285433934,"MAB","malvik","B","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,0.126020999944769
"154",10,0.141563189826525,0.138331247764377,0.150587918039432,0.149393468717135,"MAB","malvik","B","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,0.126020999944769
"155",11,0.216541349555484,0.222403034054315,0.23800763639488,0.235166510195548,"MAB","malvik","B","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,0.126020999944769
"156",12,0.169806592554721,0.174942343326526,0.175713038424295,0.174931302941557,"MAB","malvik","B","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,0.126020999944769
"157",1,0.359589773696682,0.382694617559524,0.417545185977936,0.405253226100834,"SEB","sl_tydal","B","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.102299394675717
"158",2,0.405873552050505,0.430414635788423,0.467569065876555,0.454480018419957,"SEB","sl_tydal","B","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.102299394675717
"159",3,0.418159763243843,0.443659062135591,0.479319586258886,0.466426179657698,"SEB","sl_tydal","B","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.102299394675717
"160",4,0.28372839820032,0.299767069662116,0.309067224046766,0.304108612845944,"SEB","sl_tydal","B","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.102299394675717
"161",5,0.143241129784438,0.13942928835971,0.152220714083372,0.149798784951897,"SEB","sl_tydal","B","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.102299394675717
"162",6,0.143241122343974,0.139429141727414,0.152220708541299,0.149798769210782,"SEB","sl_tydal","B","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.102299394675717
"163",7,0.143241122343554,0.139429141686597,0.152220708541055,0.149798769207668,"SEB","sl_tydal","B","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.102299394675717
"164",8,0.143241122344801,0.139429141789042,0.1522207085418,0.149798769215617,"SEB","sl_tydal","B","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.102299394675717
"165",9,0.14324112234461,0.139429141775638,0.152220708541683,0.149798769214558,"SEB","sl_tydal","B","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.102299394675717
"166",10,0.146725669460099,0.146962623511755,0.15587361080619,0.153694691666744,"SEB","sl_tydal","B","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.102299394675717
"167",11,0.236444165588222,0.246047032382019,0.256385814832165,0.252272019689184,"SEB","sl_tydal","B","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.102299394675717
"168",12,0.407930467054451,0.431723479774965,0.468962372532281,0.455980226108038,"SEB","sl_tydal","B","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.102299394675717
"169",1,0.270796048249942,0.299874056888223,0.297160658242269,0.292766556576881,"SLB","selbu_sl","B","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.240181195183843
"170",2,0.360693223316076,0.392786274943247,0.434896231508122,0.422529063476114,"SLB","selbu_sl","B","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.240181195183843
"171",3,0.362775109237875,0.393497529401278,0.428656371151201,0.417676160832314,"SLB","selbu_sl","B","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.240181195183843
"172",4,0.149767881629097,0.15345491011821,0.155187208582526,0.154283987423621,"SLB","selbu_sl","B","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.240181195183843
"173",5,0.133107213720966,0.131931740704834,0.142368296757943,0.140824782918447,"SLB","selbu_sl","B","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.240181195183843
"174",6,0.133107211209292,0.131931681494852,0.142368294938142,0.140824780983334,"SLB","selbu_sl","B","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.240181195183843
"175",7,0.133107211208884,0.131931681454641,0.142368294937905,0.140824780983068,"SLB","selbu_sl","B","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.240181195183843
"176",8,0.13310721120937,0.13193168150123,0.142368294938189,0.140824780983385,"SLB","selbu_sl","B","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.240181195183843
"177",9,0.133107211209413,0.131931681504749,0.142368294938215,0.140824780983415,"SLB","selbu_sl","B","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.240181195183843
"178",10,0.13368558159176,0.133666159247112,0.142939293974491,0.141397008577369,"SLB","selbu_sl","B","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.240181195183843
"179",11,0.224517968677207,0.238556072949773,0.246711376299995,0.243012475029531,"SLB","selbu_sl","B","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.240181195183843
"180",12,0.356738998722199,0.386202892292381,0.426515905658089,0.414886421168774,"SLB","selbu_sl","B","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.240181195183843
"181",1,0.240819603531697,0.258372721125122,0.263125115258186,0.261586804104636,"1BBUB","steinkjer_1bbb","UB","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.125279703965597
"182",2,0.360605390034094,0.388877770117723,0.43206767812021,0.427139244459098,"1BBUB","steinkjer_1bbb","UB","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.125279703965597
"183",3,0.314311969273551,0.339909384487765,0.371066743768355,0.367152621389403,"1BBUB","steinkjer_1bbb","UB","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.125279703965597
"184",4,0.142009804329092,0.140819398923461,0.149503866149385,0.148987034299709,"1BBUB","steinkjer_1bbb","UB","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.125279703965597
"185",5,0.137477183736055,0.135211524673403,0.14661687915593,0.145986555333869,"1BBUB","steinkjer_1bbb","UB","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.125279703965597
"186",6,0.137477183061386,0.135211504943185,0.146616878683145,0.145986554847162,"1BBUB","steinkjer_1bbb","UB","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.125279703965597
"187",7,0.137477183060737,0.135211504883481,0.146616878682764,0.145986554846762,"1BBUB","steinkjer_1bbb","UB","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.125279703965597
"188",8,0.137477183060845,0.135211504896724,0.146616878682825,0.145986554846826,"1BBUB","steinkjer_1bbb","UB","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.125279703965597
"189",9,0.13747718306108,0.135211504918494,0.146616878682962,0.145986554846971,"1BBUB","steinkjer_1bbb","UB","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.125279703965597
"190",10,0.137491620183547,0.135292889619642,0.146629921624027,0.145999693938477,"1BBUB","steinkjer_1bbb","UB","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.125279703965597
"191",11,0.204289597204934,0.210836630755383,0.226258528662128,0.224743429940942,"1BBUB","steinkjer_1bbb","UB","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.125279703965597
"192",12,0.215514708917089,0.233814445295685,0.229165463004005,0.228224031687666,"1BBUB","steinkjer_1bbb","UB","trondelag",11,0.115979123,107.5650526,2.431337072,17.86445891,0.125279703965597
"193",1,0.21390844102543,0.236910135211751,0.240766113573458,0.237144854353499,"1KUB","namdalseid_1kub","UB","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.127503605020512
"194",2,0.29927308683558,0.333046636304926,0.351428074510609,0.344395941340942,"1KUB","namdalseid_1kub","UB","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.127503605020512
"195",3,0.168610147610023,0.193467919454639,0.18311034907738,0.181155265733467,"1KUB","namdalseid_1kub","UB","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.127503605020512
"196",4,0.120605177501803,0.122447152946528,0.130139836801424,0.128854264761026,"1KUB","namdalseid_1kub","UB","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.127503605020512
"197",5,0.12030421859525,0.121833602217726,0.129920940969496,0.128624304244879,"1KUB","namdalseid_1kub","UB","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.127503605020512
"198",6,0.120304218467838,0.121833597336395,0.129920940883877,0.128624304153625,"1KUB","namdalseid_1kub","UB","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.127503605020512
"199",7,0.120304218467229,0.121833597279622,0.12992094088352,0.128624304153233,"1KUB","namdalseid_1kub","UB","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.127503605020512
"200",8,0.120304218467248,0.12183359728273,0.12992094088353,0.128624304153245,"1KUB","namdalseid_1kub","UB","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.127503605020512
"201",9,0.120304218467307,0.121833597289783,0.129920940883563,0.128624304153282,"1KUB","namdalseid_1kub","UB","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.127503605020512
"202",10,0.12030506856666,0.121841255098348,0.129921655362661,0.128625036918256,"1KUB","namdalseid_1kub","UB","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.127503605020512
"203",11,0.146894355808737,0.15812315619765,0.159426622152877,0.157736878376139,"1KUB","namdalseid_1kub","UB","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.127503605020512
"204",12,0.125834231024574,0.131514993519612,0.134860675079848,0.133643626443182,"1KUB","namdalseid_1kub","UB","trondelag",10,0.222676728,75.88802955,8.758466457,7.375877596,0.127503605020512
"205",1,0.249913564470916,0.257618618763859,0.268027664868248,0.266820058175092,"1NSUB","nsb_verdal","UB","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0889559980116785
"206",2,0.345228423076962,0.359715175265073,0.370610476084636,0.368918339217457,"1NSUB","nsb_verdal","UB","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0889559980116785
"207",3,0.223836174461893,0.234823108772355,0.226099671215113,0.225948771431565,"1NSUB","nsb_verdal","UB","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0889559980116785
"208",4,0.15056302388938,0.144903950272218,0.159301901102441,0.158719309288237,"1NSUB","nsb_verdal","UB","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0889559980116785
"209",5,0.150413584832455,0.144524333271278,0.159193935945355,0.158608579204495,"1NSUB","nsb_verdal","UB","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0889559980116785
"210",6,0.150413584783695,0.14452433106987,0.159193935913399,0.158608579171419,"1NSUB","nsb_verdal","UB","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0889559980116785
"211",7,0.150413584783651,0.144524331063531,0.159193935913375,0.158608579171393,"1NSUB","nsb_verdal","UB","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0889559980116785
"212",8,0.150413584783665,0.144524331065957,0.159193935913382,0.158608579171401,"1NSUB","nsb_verdal","UB","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0889559980116785
"213",9,0.15041358478371,0.144524331071567,0.159193935913407,0.158608579171428,"1NSUB","nsb_verdal","UB","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0889559980116785
"214",10,0.150418459482228,0.144557226367304,0.159198219500101,0.158612902165576,"1NSUB","nsb_verdal","UB","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0889559980116785
"215",11,0.195624045630207,0.198686089446308,0.211810305168258,0.210731221199055,"1NSUB","nsb_verdal","UB","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0889559980116785
"216",12,0.158234578267633,0.15728658196102,0.166224735689269,0.165692058527826,"1NSUB","nsb_verdal","UB","trondelag",10,0.110463648,28.2697902,2.827400105,6.979690234,0.0889559980116785
"217",1,0.24154110018807,0.256971980370435,0.262899651431901,0.262216177792099,"1SUB","sub_namdalseid","UB","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.106747202308662
"218",2,0.361084833402117,0.387064817054342,0.429779607388001,0.427581374620453,"1SUB","sub_namdalseid","UB","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.106747202308662
"219",3,0.310424518148568,0.332948096487875,0.36456497151813,0.362832477010304,"1SUB","sub_namdalseid","UB","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.106747202308662
"220",4,0.144406059696777,0.143004164563446,0.151826324409233,0.151588875938434,"1SUB","sub_namdalseid","UB","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.106747202308662
"221",5,0.139596703299493,0.136776139760366,0.148677522927788,0.148386936699683,"1SUB","sub_namdalseid","UB","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.106747202308662
"222",6,0.139596701613341,0.136776097552963,0.148677521717772,0.14838693547443,"1SUB","sub_namdalseid","UB","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.106747202308662
"223",7,0.139596701606926,0.136776097147796,0.14867752171378,0.14838693547036,"1SUB","sub_namdalseid","UB","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.106747202308662
"224",8,0.139596701607081,0.136776097165465,0.148677521713868,0.14838693547045,"1SUB","sub_namdalseid","UB","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.106747202308662
"225",9,0.139596701607158,0.136776097172679,0.148677521713912,0.148386935470496,"1SUB","sub_namdalseid","UB","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.106747202308662
"226",10,0.139599071170919,0.136794114397425,0.148679565985595,0.148388990151526,"1SUB","sub_namdalseid","UB","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.106747202308662
"227",11,0.188544305375126,0.194599240416411,0.205504119444914,0.204961405394681,"1SUB","sub_namdalseid","UB","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.106747202308662
"228",12,0.160904759370152,0.16466790920794,0.165872193550481,0.16571323565671,"1SUB","sub_namdalseid","UB","trondelag",12,0.077437345,75.88802955,8.758466457,7.375877596,0.106747202308662
"229",1,0.248741849827348,0.257103774494291,0.267130744534854,0.262163510774951,"1VBUB","verdal_1vb","UB","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0785777935490012
"230",2,0.367295917107787,0.384878090845271,0.41594897362664,0.400788218598286,"1VBUB","verdal_1vb","UB","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0785777935490012
"231",3,0.317368921208231,0.332807892587326,0.354774133432279,0.343972326050521,"1VBUB","verdal_1vb","UB","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0785777935490012
"232",4,0.150071605902753,0.145758063284791,0.158802562983389,0.152762480976216,"1VBUB","verdal_1vb","UB","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0785777935490012
"233",5,0.149270030729622,0.143722530841448,0.158082147047199,0.151455314391377,"1VBUB","verdal_1vb","UB","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0785777935490012
"234",6,0.149270029978793,0.143722509240689,0.158082146519668,0.151455304491764,"1VBUB","verdal_1vb","UB","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0785777935490012
"235",7,0.149270029978556,0.143722509215005,0.158082146519533,0.151455304480271,"1VBUB","verdal_1vb","UB","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0785777935490012
"236",8,0.149270029978674,0.143722509229243,0.158082146519599,0.151455304486637,"1VBUB","verdal_1vb","UB","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0785777935490012
"237",9,0.149270029978767,0.143722509238263,0.158082146519653,0.151455304490677,"1VBUB","verdal_1vb","UB","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0785777935490012
"238",10,0.14930703632002,0.143900909711379,0.158116393855274,0.151553696526453,"1VBUB","verdal_1vb","UB","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0785777935490012
"239",11,0.219791191950124,0.22275400035069,0.240830062973239,0.232211844279242,"1VBUB","verdal_1vb","UB","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0785777935490012
"240",12,0.179948441910613,0.182455756935518,0.185520429556327,0.184003575401364,"1VBUB","verdal_1vb","UB","trondelag",11,0.011938921,28.2697902,2.827400105,6.979690234,0.0785777935490012
"241",1,0.23894970038514,0.257458460018442,0.261813752660525,0.261249208159899,"2BBUB","steinkjer_2bbb","UB","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.112677602245146
"242",2,0.357521931374905,0.387031784050696,0.430265820201102,0.428469674797986,"2BBUB","steinkjer_2bbb","UB","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.112677602245146
"243",3,0.311746720218082,0.338690671384916,0.369635669248368,0.368206312482188,"2BBUB","steinkjer_2bbb","UB","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.112677602245146
"244",4,0.140958810133329,0.140279424425328,0.148331446770693,0.148149406359894,"2BBUB","steinkjer_2bbb","UB","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.112677602245146
"245",5,0.135871935962498,0.134015410416815,0.145056221568859,0.144829449084752,"2BBUB","steinkjer_2bbb","UB","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.112677602245146
"246",6,0.13587193517125,0.134015387881914,0.145056221012116,0.144829448522218,"2BBUB","steinkjer_2bbb","UB","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.112677602245146
"247",7,0.13587193517043,0.134015387809229,0.145056221011632,0.144829448521725,"2BBUB","steinkjer_2bbb","UB","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.112677602245146
"248",8,0.13587193517055,0.134015387823684,0.145056221011699,0.144829448521794,"2BBUB","steinkjer_2bbb","UB","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.112677602245146
"249",9,0.135871935170767,0.134015387843741,0.145056221011826,0.144829448521924,"2BBUB","steinkjer_2bbb","UB","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.112677602245146
"250",10,0.135885215578855,0.134091296196875,0.145068193376354,0.144841453183823,"2BBUB","steinkjer_2bbb","UB","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.112677602245146
"251",11,0.201977643063401,0.208925137451198,0.223846646720264,0.22330667132133,"2BBUB","steinkjer_2bbb","UB","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.112677602245146
"252",12,0.209500972424281,0.228483079800647,0.222782039492737,0.222454111910799,"2BBUB","steinkjer_2bbb","UB","trondelag",12,0.087040751,107.5650526,2.431337072,17.86445891,0.112677602245146
"253",1,0.209765462365764,0.228624204317905,0.234860222491767,0.230075843177192,"2VBUB","verdal_2vb","UB","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,1.59157115514278
"254",2,0.302754756727502,0.336819241275591,0.355441333866485,0.345302784016999,"2VBUB","verdal_2vb","UB","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,1.59157115514278
"255",3,0.240832398497156,0.271083435288763,0.272382475340082,0.266478239995616,"2VBUB","verdal_2vb","UB","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,1.59157115514278
"256",4,0.121820085209839,0.124183581808216,0.131373508029648,0.12947049824593,"2VBUB","verdal_2vb","UB","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,1.59157115514278
"257",5,0.121267872142394,0.12262279718755,0.130857826258001,0.128930291947118,"2VBUB","verdal_2vb","UB","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,1.59157115514278
"258",6,0.121267871624921,0.122622781360576,0.130857825897849,0.128930291295485,"2VBUB","verdal_2vb","UB","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,1.59157115514278
"259",7,0.121267871624687,0.122622781335206,0.130857825897716,0.128930291294905,"2VBUB","verdal_2vb","UB","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,1.59157115514278
"260",8,0.121267871624778,0.122622781346659,0.130857825897766,0.128930291295157,"2VBUB","verdal_2vb","UB","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,1.59157115514278
"261",9,0.121267871624858,0.122622781354677,0.130857825897812,0.128930291295344,"2VBUB","verdal_2vb","UB","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,1.59157115514278
"262",10,0.121289460142206,0.122736616626181,0.130877531211708,0.128951943137979,"2VBUB","verdal_2vb","UB","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,1.59157115514278
"263",11,0.184514692537405,0.194891669233425,0.20734744851489,0.202879379107538,"2VBUB","verdal_2vb","UB","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,1.59157115514278
"264",12,0.139430270595982,0.14945505911463,0.148756904273654,0.147029873500545,"2VBUB","verdal_2vb","UB","trondelag",13,0.241115185,28.2697902,2.827400105,6.979690234,1.59157115514278
"265",1,0.208548110901961,0.230760075731423,0.235389830846193,0.23424665865535,"BRUB","bratsberg","UB","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,1.03040707776546
"266",2,0.311476441629996,0.351556079254224,0.39464783420213,0.390647511710046,"BRUB","bratsberg","UB","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,1.03040707776546
"267",3,0.253871400136407,0.290317278685128,0.324011605695295,0.320680213808325,"BRUB","bratsberg","UB","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,1.03040707776546
"268",4,0.118878443728549,0.121455218748661,0.128313012403582,0.127827845625216,"BRUB","bratsberg","UB","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,1.03040707776546
"269",5,0.117971923196197,0.119900985953234,0.12765343152783,0.127144169115023,"BRUB","bratsberg","UB","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,1.03040707776546
"270",6,0.117971922975305,0.119900978188468,0.127653431377373,0.127144168840415,"BRUB","bratsberg","UB","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,1.03040707776546
"271",7,0.117971922975028,0.119900978159087,0.127653431377213,0.127144168839785,"BRUB","bratsberg","UB","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,1.03040707776546
"272",8,0.117971922975078,0.119900978166029,0.127653431377241,0.127144168839924,"BRUB","bratsberg","UB","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,1.03040707776546
"273",9,0.117971922975136,0.119900978172466,0.127653431377274,0.127144168840061,"BRUB","bratsberg","UB","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,1.03040707776546
"274",10,0.117985717206599,0.119979328603333,0.127665879019085,0.127157720374512,"BRUB","bratsberg","UB","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,1.03040707776546
"275",11,0.182583190479274,0.193722517783681,0.205769674282462,0.204653923429765,"BRUB","bratsberg","UB","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,1.03040707776546
"276",12,0.131297431687121,0.140582511023113,0.140120562702187,0.13977640526447,"BRUB","bratsberg","UB","trondelag",14,0.19644858,79.89208961,1.335197374,31.0221955,1.03040707776546
"277",1,0.217906093388848,0.243161358706998,0.245676875939811,0.243455213335734,"FLUB","selbu_flub","UB","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,1.84731964873597
"278",2,0.316996040201568,0.355976647948024,0.396750365270328,0.390370019264827,"FLUB","selbu_flub","UB","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,1.84731964873597
"279",3,0.280715437658855,0.319316353034793,0.351554719439882,0.3458875768974,"FLUB","selbu_flub","UB","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,1.84731964873597
"280",4,0.122642435975001,0.125153581265742,0.131695326462715,0.130971095223698,"FLUB","selbu_flub","UB","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,1.84731964873597
"281",5,0.120695428535673,0.122154629923743,0.130301283906811,0.12953281547712,"FLUB","selbu_flub","UB","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,1.84731964873597
"282",6,0.120695428186977,0.122154618537209,0.130301283666559,0.129532815228192,"FLUB","selbu_flub","UB","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,1.84731964873597
"283",7,0.120695428186857,0.122154618522736,0.130301283666492,0.129532815228121,"FLUB","selbu_flub","UB","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,1.84731964873597
"284",8,0.120695428186944,0.122154618533855,0.130301283666541,0.129532815228173,"FLUB","selbu_flub","UB","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,1.84731964873597
"285",9,0.120695428186994,0.122154618538937,0.130301283666569,0.129532815228203,"FLUB","selbu_flub","UB","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,1.84731964873597
"286",10,0.120791518456178,0.122533121749978,0.130389981895711,0.129622104820549,"FLUB","selbu_flub","UB","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,1.84731964873597
"287",11,0.198545961897932,0.211918304063398,0.222835381478135,0.220892227911719,"FLUB","selbu_flub","UB","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,1.84731964873597
"288",12,0.171968792040488,0.187280608384597,0.18640705217561,0.1852519913648,"FLUB","selbu_flub","UB","trondelag",12,0.271341572,56.44604547,5.437898015,4.380325628,1.84731964873597
"289",1,0.295458989417429,0.327147089549737,0.332837503265472,0.328249295387772,"HIUB","hi_tydal","UB","trondelag",11,0.214070788,16.47588281,0.419443553,0,1.00372009112835
"290",2,0.346948857600239,0.386360529586112,0.426423654443607,0.416385667706457,"HIUB","hi_tydal","UB","trondelag",11,0.214070788,16.47588281,0.419443553,0,1.00372009112835
"291",3,0.349823026484638,0.388876305594382,0.424888408223372,0.415425815460808,"HIUB","hi_tydal","UB","trondelag",11,0.214070788,16.47588281,0.419443553,0,1.00372009112835
"292",4,0.147690882762794,0.158674801915429,0.155606595030701,0.154678106744538,"HIUB","hi_tydal","UB","trondelag",11,0.214070788,16.47588281,0.419443553,0,1.00372009112835
"293",5,0.124621849160722,0.125329743474867,0.134118636737448,0.13287873427095,"HIUB","hi_tydal","UB","trondelag",11,0.214070788,16.47588281,0.419443553,0,1.00372009112835
"294",6,0.124621846511689,0.125329681557664,0.134118634815556,0.132878731654906,"HIUB","hi_tydal","UB","trondelag",11,0.214070788,16.47588281,0.419443553,0,1.00372009112835
"295",7,0.124621846511497,0.125329681536336,0.134118634815446,0.132878731654572,"HIUB","hi_tydal","UB","trondelag",11,0.214070788,16.47588281,0.419443553,0,1.00372009112835
"296",8,0.124621846511995,0.125329681583953,0.134118634815737,0.132878731655366,"HIUB","hi_tydal","UB","trondelag",11,0.214070788,16.47588281,0.419443553,0,1.00372009112835
"297",9,0.124621846512049,0.125329681588257,0.134118634815769,0.132878731655444,"HIUB","hi_tydal","UB","trondelag",11,0.214070788,16.47588281,0.419443553,0,1.00372009112835
"298",10,0.126075266963002,0.129049662902125,0.135601484661903,0.134380611589716,"HIUB","hi_tydal","UB","trondelag",11,0.214070788,16.47588281,0.419443553,0,1.00372009112835
"299",11,0.211748889938895,0.228030352556505,0.23569143229357,0.23271192130374,"HIUB","hi_tydal","UB","trondelag",11,0.214070788,16.47588281,0.419443553,0,1.00372009112835
